timestamps,value
1418022000.0,559.292881509431
1418025600.0,605.717379943836
1418029200.0,627.868821874436
1418032800.0,623.7621401957231
1418036400.0,593.390671699429
1418040000.0,548.386411171496
1418043600.0,500.49950156013705
1418047200.0,457.116938867476
1418050800.0,434.91382966535303
1418054400.0,434.08990104299204
1418058000.0,446.382513981262
1418061600.0,481.80162641274495
1418065200.0,511.597809815608
1418068800.0,526.558687148014
1418072400.0,525.081130254939
1418076000.0,502.725144271796
1418079600.0,462.90026466224197
1418083200.0,411.219313063534
1418086800.0,365.275282797114
1418090400.0,337.87987039413997
1418094000.0,331.758098477842
1418097600.0,352.26623166427805
1418101200.0,399.31160174359
1418104800.0,456.304776347415
1418108400.0,515.8436123269361
1418112000.0,557.551734606907
1418115600.0,582.854761316834
1418119200.0,577.144092049859
1418122800.0,545.631225028489
1418126400.0,501.815739048193
1418130000.0,451.136411118301
1418133600.0,408.591856714019
1418137200.0,385.37207017672796
1418140800.0,381.20451900987297
1418144400.0,398.90169548193603
1418148000.0,429.271881263096
1418151600.0,453.59581375393503
1418155200.0,473.098514571191
1418158800.0,469.29429106899005
1418162400.0,229.187303812501
1418166000.0,402.828531670923
1418169600.0,353.73870526460996
1418173200.0,306.72208834169
1418176800.0,277.500795619797
1418180400.0,270.931062821361
1418184000.0,292.45596718913
1418187600.0,337.388292038115
1418191200.0,396.01336087858004
1418194800.0,451.79992459488
1418198400.0,495.599688734314
1418202000.0,515.322369162382
1418205600.0,510.096058978969
1418209200.0,478.571859527079
1418212800.0,435.479188727667
1418216400.0,380.99293297952204
1418220000.0,560.098135129823
1418223600.0,313.13838409340804
1418227200.0,313.387719604122
1418230800.0,330.709444813532
1418234400.0,355.917806939692
1418238000.0,384.546417226663
1418241600.0,401.29463610800906
1418245200.0,400.555792352645
1418248800.0,374.72670290491897
1418252400.0,332.16721547802297
1418256000.0,282.500951873023
1418259600.0,238.715542152219
1418263200.0,205.966572740971
1418266800.0,197.63860641451902
1418270400.0,219.384811150273
1418274000.0,264.712372062783
1418277600.0,323.056036704861
1418281200.0,380.49593279895697
1418284800.0,423.101257077911
1418288400.0,446.84157875229204
1418292000.0,438.132436503397
1418295600.0,410.128153391511
1418299200.0,360.709106213451
1418302800.0,309.974782574226
1418306400.0,270.973827206236
1418310000.0,246.241370545711
1418313600.0,243.944695321512
1418317200.0,258.734902671385
1418320800.0,288.77179960006
1418324400.0,317.414267367124
1418328000.0,335.263018121314
1418331600.0,330.236790882023
1418335200.0,308.307854807968
1418338800.0,265.297950195417
1418342400.0,215.30421675938598
1418346000.0,169.447617945306
1418349600.0,140.59129901153
1418353200.0,133.457149685512
1418356800.0,156.832365839129
1418360400.0,201.80976406895698
1418364000.0,258.896249021923
1418367600.0,317.504610461958
1418371200.0,362.50897344865194
1418374800.0,384.427546335392
1418378400.0,379.83249652201795
1418382000.0,349.07348519481104
1418385600.0,304.681919860121
1418389200.0,252.95209729087898
1418392800.0,211.693344801806
1418396400.0,190.48922968818803
1418400000.0,187.966210772747
1418403600.0,203.699993413997
1418407200.0,233.82240318465
1418410800.0,264.187830926736
1418414400.0,283.345424063313
1418418000.0,278.750890673863
1418421600.0,255.762167785272
1418425200.0,217.873987652258
1418428800.0,168.619666376968
1418432400.0,123.89866857938298
1418436000.0,93.87061796317091
1418439600.0,90.52979546503549
1418443200.0,110.834105613748
1418446800.0,156.37261809694598
1418450400.0,219.13069404833402
1418454000.0,276.10613863215
1418457600.0,323.480997221017
1418461200.0,344.63006808570503
1418464800.0,341.19940641754
1418468400.0,310.555864541432
1418472000.0,265.856203110482
1418475600.0,218.196234656982
1418479200.0,176.829677209695
1418482800.0,154.986829058051
1418486400.0,153.968754949347
1418490000.0,169.158503262465
1418493600.0,200.990746217296
1418497200.0,229.296923543647
1418500800.0,250.680371988535
1418504400.0,251.93781296771598
1418508000.0,225.00659863772202
1418511600.0,187.881346084216
1418515200.0,139.835249651906
1418518800.0,93.1784827284153
1418522400.0,64.07308904730199
1418526000.0,59.6032149179646
1418529600.0,84.7474276260957
1418533200.0,130.512199392192
1418536800.0,189.596089351706
1418540400.0,249.96066384521401
1418544000.0,295.061155082143
1418547600.0,320.195023334963
1418551200.0,315.506533937292
1418554800.0,286.641539785036
1418558400.0,242.684954625273
1418562000.0,193.924468442669
1418565600.0,154.811479706883
1418569200.0,132.017335328486
1418572800.0,129.422457326312
1418576400.0,147.06058623348198
1418580000.0,176.64762732924999
1418583600.0,207.393011409865
1418587200.0,227.49072097767
1418590800.0,224.450941432887
1418594400.0,206.012539734977
1418598000.0,163.797118905389
1418601600.0,113.30460621622801
1418605200.0,69.8985319363523
1418608800.0,39.563711272736896
1418612400.0,36.663723374270795
1418616000.0,58.48890221250421
1418619600.0,107.138631708333
1418623200.0,164.145322828243
1418626800.0,220.383642237375
1418630400.0,269.54059878334203
1418634000.0,289.739677306062
1418637600.0,286.207375483247
1418641200.0,258.694082120583
1418644800.0,212.38326365626
1418648400.0,161.456729338861
1418652000.0,122.693750387575
1418655600.0,99.6170026955292
1418659200.0,99.00834695741541
1418662800.0,115.62749069330098
1418666400.0,143.233644534056
1418670000.0,174.814086885597
1418673600.0,192.767510124388
1418677200.0,190.033641144893
1418680800.0,167.483087199762
1418684400.0,124.64569066893499
1418688000.0,78.38875946195469
1418691600.0,31.609834076588395
1418695200.0,-0.8048241360183671
1418698800.0,-3.9633892565361397
1418702400.0,18.7007575346715
1418706000.0,62.4345237040979
1418709600.0,120.030957742838
1418713200.0,176.562458723066
1418716800.0,220.944374268162
1418720400.0,245.238810830648
1418724000.0,240.760195791096
1418727600.0,208.20010322858997
1418731200.0,161.882466564026
1418734800.0,114.97926945971399
1418738400.0,73.30571611017609
1418742000.0,49.096257472876204
1418745600.0,46.7206837348807
1418749200.0,63.0071614593939
1418752800.0,91.6337980985813
1418756400.0,119.80328197761699
1418760000.0,133.89074338168
1418763600.0,132.464884226677
1418767200.0,108.910134013853
1418770800.0,70.90812055888951
1418774400.0,13.7916005713535
1418778000.0,-29.233125351451804
1418781600.0,-59.3488129546115
1418785200.0,-64.9234545844517
1418788800.0,-42.690128400778796
1418792400.0,218.83762421270902
1418796000.0,58.2330730831065
1418799600.0,114.162347271945
1418803200.0,161.644741884264
1418806800.0,179.486674532616
1418810400.0,174.41851156340198
1418814000.0,145.552664111388
1418817600.0,96.9380562975971
1418821200.0,45.692161147504905
1418824800.0,6.324702144386389
1418828400.0,-18.933932972785602
1418832000.0,-21.087473291198897
1418835600.0,-3.80410090888774
1418839200.0,21.2108711110832
1418842800.0,49.378950868965205
1418846400.0,66.1925282007246
1418850000.0,62.9072215814742
1418853600.0,39.4801954675024
1418857200.0,-4.58730928451781
1418860800.0,-50.245004989313095
1418864400.0,-99.9365788157902
1418868000.0,-131.154952011991
1418871600.0,-138.21861299198798
1418875200.0,-117.492942668167
1418878800.0,-73.173841622813
1418882400.0,-13.6670801166774
1418886000.0,44.30859330791229
1418889600.0,88.37839084754441
1418893200.0,109.426012639588
1418896800.0,105.64817554439199
1418900400.0,72.3913673659016
1418904000.0,26.542716869015496
1418907600.0,-26.6540424923076
1418911200.0,-64.6150425717279
1418914800.0,-91.43060688688091
1418918400.0,-91.4428809274214
1418922000.0,-75.98358150515759
1418925600.0,-47.4234824872594
1418929200.0,-17.5269194368638
1418932800.0,-3.63061911859046
1418936400.0,-5.2292583851181
1418940000.0,-29.301598914983398
1418943600.0,-72.35065455675179
1418947200.0,-120.79103839369301
1418950800.0,-165.019187145484
1418954400.0,-194.506588868242
1418958000.0,-199.892937830276
1418961600.0,-398.150232700446
1418965200.0,-134.014537196882
1418968800.0,-76.2672444005018
1418972400.0,-19.1679355417322
1418976000.0,28.4742430184605
1418979600.0,52.3200703929318
1418983200.0,41.5686773531208
1418986800.0,11.844369820832698
1418990400.0,-33.547477872777904
1418994000.0,-83.0629573312617
1418997600.0,-122.94033535364201
1419001200.0,-146.13289660983
1419004800.0,-147.649837806557
1419008400.0,-128.094580198632
1419012000.0,-100.906555026242
1419015600.0,-72.6384692094386
1419019200.0,-52.898097130794795
1419022800.0,-56.1504592913509
1419026400.0,-81.05549272807609
1419030000.0,-117.45967722209299
1419033600.0,-167.623045733169
1419037200.0,-213.89614073302502
1419040800.0,-241.940173946634
1419044400.0,-247.599659635108
1419048000.0,-441.20885164707
1419051600.0,-177.43514706882098
1419055200.0,-118.80928638468399
1419058800.0,-59.682925987753705
1419062400.0,-16.5483813266071
1419066000.0,7.20159793933345
1419069600.0,2.51017782763326
1419073200.0,-26.1273091410989
1419076800.0,-67.70474327676679
1419080400.0,-114.81351222614599
1419084000.0,-158.18033870553998
1419087600.0,-180.270992937817
1419091200.0,-183.16691937009
1419094800.0,-164.875426951678
1419098400.0,-133.760946468397
1419102000.0,-103.218661186875
1419105600.0,-85.305891035669
1419109200.0,-84.9533285639743
1419112800.0,-109.334126179772
1419116400.0,-147.237562762432
1419120000.0,-198.242626001859
1419123600.0,-239.89599372287603
1419127200.0,-271.13390943407904
1419130800.0,-273.55963050057204
1419134400.0,-251.05230665349097
1419138000.0,-203.332892913808
1419141600.0,-145.154867564026
1419145200.0,-85.744819131859
1419148800.0,-41.5522644888269
1419152400.0,-14.7990127638814
1419156000.0,-21.3120844818855
1419159600.0,-50.120897727286604
1419163200.0,-95.1370563630172
1419166800.0,-142.832135858585
1419170400.0,-182.072300206604
1419174000.0,-202.842888462074
1419177600.0,-204.384754120449
1419181200.0,-189.06772357688203
1419184800.0,-157.381623873296
1419188400.0,-127.76736268612
1419192000.0,-110.525468446058
1419195600.0,-112.78549633253701
1419199200.0,-133.43734515722798
1419202800.0,-173.64688932409
1419206400.0,-220.362722835377
1419210000.0,-269.242424641813
1419213600.0,-296.882595438892
1419217200.0,-300.704006796567
1419220800.0,-279.181947995087
1419224400.0,-229.22610136541198
1419228000.0,-174.55703732353902
1419231600.0,-115.368389773056
1419235200.0,-67.5914506628519
1419238800.0,-45.101964609572896
1419242400.0,-48.98828336443621
1419246000.0,-79.1542909728408
1419249600.0,-124.82980886958
1419253200.0,-172.975478929015
1419256800.0,-214.18266008970198
1419260400.0,-237.26178677060798
1419264000.0,-239.928273527359
1419267600.0,-221.88727554804902
1419271200.0,-191.23029436558102
1419274800.0,-162.578859722095
1419278400.0,-143.078401328007
1419282000.0,-146.099653822481
1419285600.0,-170.590256293192
1419289200.0,-210.969958809104
1419292800.0,-258.949952983862
1419296400.0,-306.584117233119
1419300000.0,-333.98733690695997
1419303600.0,-340.039204344358
1419307200.0,-316.98516557164396
1419310800.0,-272.700917386181
1419314400.0,-213.47187512514301
1419318000.0,-160.156112864871
1419321600.0,-113.553400805002
1419325200.0,-90.0576728422318
1419328800.0,-94.9547010185824
1419332400.0,-127.677928001344
1419336000.0,-168.858682146613
1419339600.0,-219.770907438356
1419343200.0,-265.238587859419
1419346800.0,-287.340050245378
1419350400.0,-288.918977892788
1419354000.0,-272.309668241331
1419357600.0,-245.922598367854
1419361200.0,-217.114161826665
1419364800.0,-198.781151500274
1419368400.0,-204.308242203461
1419372000.0,-225.631382910452
1419375600.0,-269.726688016718
1419379200.0,-320.451568556094
1419382800.0,-364.521800910407
1419386400.0,-394.540911805968
1419390000.0,-402.31420438458395
1419393600.0,-377.90768859007204
1419397200.0,-335.17918777099703
1419400800.0,-277.22223998592006
1419404400.0,-217.48388854325
1419408000.0,-176.797445680143
1419411600.0,-154.446526799703
1419415200.0,-162.09303910218
1419418800.0,-193.70295455148
1419422400.0,-239.634865696264
1419426000.0,-290.186884814316
1419429600.0,-330.741372608097
1419433200.0,-354.24482163904406
1419436800.0,-354.90338254304703
1419440400.0,-338.935880256271
1419444000.0,-313.511670737415
1419447600.0,-287.581978640602
1419451200.0,-268.102484942731
1419454800.0,-271.97034923228404
1419458400.0,-297.19334175903
1419462000.0,-338.480157698158
1419465600.0,-389.42663472414904
1419469200.0,-436.24298371742304
1419472800.0,-465.836922998939
1419476400.0,-471.437016401412
1419480000.0,-452.020007938939
1419483600.0,-408.39874259392303
1419487200.0,-352.805658549889
1419490800.0,-292.21920179289697
1419494400.0,-248.23731475332298
1419498000.0,-229.04381380715301
1419501600.0,-233.65924911479198
1419505200.0,-258.31188568582996
1419508800.0,-310.642973561991
1419512400.0,-361.167945796797
1419516000.0,-399.600501193722
1419519600.0,-424.67975698644796
1419523200.0,-430.91798927901704
1419526800.0,-411.506682668723
1419530400.0,-381.166841503461
1419534000.0,-353.98146942415804
1419537600.0,-338.182914306592
1419541200.0,-340.988442157652
1419544800.0,-363.541713127987
1419548400.0,-405.817937818387
1419552000.0,-453.641573631457
1419555600.0,-503.079176577075
1419559200.0,-532.088748051159
1419562800.0,-538.777695879507
1419566400.0,-515.0213877739
1419570000.0,-471.57068704127505
1419573600.0,-413.81457916123003
1419577200.0,-356.049357199228
1419580800.0,-309.719586525998
1419584400.0,-287.89517986408197
1419588000.0,-291.499200718102
1419591600.0,-325.914770320592
1419595200.0,-585.672407814725
1419598800.0,-418.958060759242
1419602400.0,-459.441211663346
1419606000.0,-482.29735176606397
1419609600.0,-484.805085971493
1419613200.0,-466.06429184309303
1419616800.0,-437.519613614031
1419620400.0,-408.69231639180396
1419624000.0,-390.19820421692003
1419627600.0,-391.512726842891
1419631200.0,-412.49542977860904
1419634800.0,-453.701906588935
1419638400.0,-505.802478259123
1419642000.0,-550.104107556832
1419645600.0,-578.3445463829901
1419649200.0,-581.240139239584
1419652800.0,-558.783004673426
1419656400.0,-513.949400414876
1419660000.0,-457.17284267376
1419663600.0,-398.142535896503
1419667200.0,-348.521425391396
1419670800.0,-330.449824267652
1419674400.0,-330.930883975568
1419678000.0,-359.55630099151904
1419681600.0,-406.292832510572
1419685200.0,-456.332821233985
1419688800.0,-494.728543947483
1419692400.0,-518.1653595106
1419696000.0,-520.609463855424
1419699600.0,-500.099897178488
1419703200.0,-469.71987347782004
1419706800.0,-439.56609595196
1419710400.0,-421.970289264385
1419714000.0,-422.69781553505896
1419717600.0,-443.64980222817803
1419721200.0,-483.478119524159
1419724800.0,-536.8956927934739
1419728400.0,-579.1452404158099
1419732000.0,-606.774947185186
1419735600.0,-613.32792508699
1419739200.0,-589.44015624556
1419742800.0,-541.006316477473
1419746400.0,-481.161647259313
1419750000.0,-422.23601619511805
1419753600.0,-375.07007029172996
1419757200.0,-352.448651052182
1419760800.0,-358.927131975178
1419764400.0,-386.155642468962
1419768000.0,-432.188265665074
1419771600.0,-478.70786426006106
1419775200.0,-516.140732167844
1419778800.0,-542.5036490190599
1419782400.0,-542.541773057281
1419786000.0,-525.689894580326
1419789600.0,-493.487502561014
1419793200.0,-465.20391511675797
1419796800.0,-446.907016364635
1419800400.0,-445.9417605908
1419804000.0,-466.773953291996
1419807600.0,-508.591997941462
1419811200.0,-558.072142770494
1419814800.0,-604.1408196092971
1419818400.0,-632.9902120527929
1419822000.0,-632.708290789329
1419825600.0,-612.086176294963
1419829200.0,-564.774911454038
1419832800.0,-508.158463292704
1419836400.0,-450.490055438032
1419840000.0,-403.378877183795
1419843600.0,-379.97090664761396
1419847200.0,-385.642609807636
1419850800.0,-415.972692968394
1419854400.0,-458.306486529947
1419858000.0,-509.06967505012494
1419861600.0,-549.220621985427
1419865200.0,-571.431763500726
1419868800.0,-575.055543792284
1419872400.0,-557.3644857616861
1419876000.0,-527.597982655334
1419879600.0,-497.732517977522
1419883200.0,-484.21658793406306
1419886800.0,-481.847289832359
1419890400.0,-503.70771369358
1419894000.0,-544.713665920873
1419897600.0,-593.936308766085
1419901200.0,-640.5319247012741
1419904800.0,-671.430056609736
1419908400.0,-677.0249257265401
1419912000.0,-656.041833602609
1419915600.0,-609.15871352156
1419919200.0,-550.361394662483
1419922800.0,-490.215678934354
1419926400.0,-448.976394569393
1419930000.0,-426.769137466372
1419933600.0,-431.35255800111605
1419937200.0,-463.21754161880204
1419940800.0,-506.003141457026
1419944400.0,-559.244098417109
1419948000.0,-599.3805962297561
1419951600.0,-623.093539529953
1419955200.0,-627.60661396445
1419958800.0,-606.826796855366
1419962400.0,-579.490562404123
1419966000.0,-554.756223952609
1419969600.0,-534.430792619044
1419973200.0,-535.2227087792289
1419976800.0,-562.871782657417
1419980400.0,-604.211761242238
1419984000.0,-656.320455274456
1419987600.0,-703.212069869811
1419991200.0,-729.847023844523
1419994800.0,-737.428559886765
1419998400.0,-717.2071944722369
1420002000.0,-668.819945930525
1420005600.0,-614.000434718254
1420009200.0,-558.584364061278
1420012800.0,-510.813024227239
1420016400.0,-491.02984096589006
1420020000.0,-497.862252502472
1420023600.0,-528.392778245063
1420027200.0,-576.156043607835
1420030800.0,-624.4398675739881
1420034400.0,-666.6070285227021
1420038000.0,-690.6415308497251
1420041600.0,-696.3515485229241
1420045200.0,-679.5336371553869
1420048800.0,-648.6009055859851
1420052400.0,-619.207905208541
1420056000.0,-607.446519202571
1420059600.0,-607.306192581074
1420063200.0,-630.5962837940029
1420066800.0,-673.26353194895
1420070400.0,-725.4881202114079
1420074000.0,-772.9213466270911
1420077600.0,-803.8214807760181
1420081200.0,-808.871806292583
1420084800.0,-788.1167108737869
1420088400.0,-742.0894755290981
1420092000.0,-686.876971516287
1420095600.0,-628.184564760433
1420099200.0,-585.243923087476
1420102800.0,-563.240832104044
1420106400.0,-567.893326477577
1420110000.0,-598.14424289663
1420113600.0,-645.551503252437
